

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 06 20:59:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.32
                           _TMR0H 001D                             u41_21 009D                             u33_21 0057  
                           u42_20 00A3                             u34_20 005E                             u42_21 00A2  
                           u34_21 005D                             _SPBRG 011B                             u27_20 0221  
                           u43_20 00A8                             u35_20 0064                             u27_21 0220  
                           u43_21 00A7                             u35_21 0063                             _PORTA 000C  
                           _PORTB 000D                             _PORTC 000E                             u44_20 00AD  
                           u36_20 006F                             u28_20 0030                             u44_21 00AC  
                           u36_21 006E                             u28_21 002F                             u45_20 00BD  
                           u37_20 0075                             u29_20 003B                             u45_21 00BC  
                           u37_21 0074                             u29_21 003A                             u46_20 00CA  
                           u38_20 0086                             u46_21 00C9                             u38_21 0085  
                           u47_20 00CF                             u39_20 0092                             u47_21 00CE  
                           u39_21 0091                             u48_20 000B                             u48_21 000A  
                           _TRISA 0011                             _TRISB 0012                             _TRISC 0013  
                           _RXPPS 0ECB                             _TXREG 011A         ??_handle_wireless_control 007C  
                 __end_of_forward 01B8                             _start 0072                   __end_of_set_pwm 0149  
                 __end_of_success 0249                             status 0003                             wtemp0 007E  
                 __initialization 0018                      __end_of_back 01D3                      __end_of_fail 0227  
                    __end_of_main 023A                      __end_of_stop 0214                            ??_back 007B  
                    ?_irs_routine 0077                            ??_fail 007B                            ??_main 0000  
                          ??_stop 007B                            _CCPR1H 030D                            _CCPR2H 0311  
                          _CCPR1L 030C                            _CCPR3H 0315                            _CCPR2L 0310  
                          _CCPR4H 0319                            _CCPR3L 0314                            _CCPR5L 031C  
                          _ANSELA 0F38                            _ANSELB 0F43                            _ANSELC 0F4E  
                          _RC0PPS 0F20                            _RC1PPS 0F21                            _RC2PPS 0F22  
                          _RB5PPS 0F1D                            _RC3PPS 0F23                            i1l1200 01B8  
                          i1l1210 0224                            i1l1202 0167                            i1l1204 0182  
                          i1l1220 003B                            i1l1212 002B                            i1l1116 0240  
                          i1l1300 000E                            i1l1206 0214                            i1l1230 0053  
                          i1l1214 0030                            i1l1222 003D                            i1l1118 0243  
                          i1l1302 0011                            i1l1208 0221                            i1l1232 0058  
                          i1l1240 0069                            i1l1224 0046                            i1l1216 0034  
                          i1l1250 0086                            i1l1242 006F                            i1l1234 005E  
                          i1l1226 004C                            i1l1218 0035                            i1l1180 0126  
                          i1l1260 009E                            i1l1244 0075                            i1l1236 0064  
                          i1l1228 004E                            i1l1182 012A                            i1l1270 00B4  
                          i1l1262 00A3                            i1l1254 008C                            i1l1246 007B  
                          i1l1238 0066                            i1l1184 012E                            i1l1176 0121  
                          i1l1280 00C1                            i1l1264 00A8                            i1l1256 0092  
                          i1l1248 0080                            i1l1434 013A                            i1l1178 0122  
                          i1l1194 01FF                            i1l1266 00AD                            i1l1274 00B8  
                          i1l1258 0098                            i1l1188 0132                            i1l1196 0246  
                          i1l1276 00BD                            i1l1268 00B0                            i1l1284 00C5  
                          i1l1292 00D3                            i1l1198 019D                            i1l1286 00CA  
                          i1l1294 00D7                            i1l1288 00CF                            i1l1296 0006  
                          i1l1298 000B                            _TMR0IE 38B5                            _TMR0IF 3865  
                          _TMR2IE 38D1                            _TMR2IF 3881             __size_ofi1_reset_tmr0 0006  
                          _TRISA0 0088                            _TRISC0 0098                            _TRISC1 0099  
                          _TRISB4 0094                            _TRISC2 009A                            _TRISB5 0095  
                          _TRISC3 009B                            _TRISA7 008F                     ?_init_syn480r 0077  
 __end_of_handle_wireless_control 00DB                     ?_forward_left 0077            __size_of_init_hardware 001E  
                          _buffer 0020                         ??_forward 007B            __size_of_forward_right 001B  
                       ??_set_pwm 0078                      i1_reset_tmr0 0240                  __end_of_pwm_init 0120  
                       ??_success 0077           __end_of__initialization 0027                    ??_init_syn480r 0000  
                  ??_forward_left 007B                    __pcstackCOMMON 0077              __size_of_init_EUSART 0017  
                   _init_hardware 0149                        __pbssBANK0 0020                __size_of_init_tmr0 0015  
                   _forward_right 0167                        __pmaintext 0234                        __pintentry 0004  
                         _CCP1CON 030E                           _CCP2CON 0312                           _CCP3CON 0316  
                         _CCP4CON 031A              __size_of_irs_routine 0012                    ?_init_hardware 0077  
                  ?_forward_right 0077                         ?_pwm_init 0077                           _bit_cnt 0073  
