

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 06 17:36:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.32
  4241  001F                     	;# 
  4242  008C                     	;# 
  4243  008C                     	;# 
  4244  008D                     	;# 
  4245  008E                     	;# 
  4246  008E                     	;# 
  4247  008F                     	;# 
  4248  0090                     	;# 
  4249  0090                     	;# 
  4250  0091                     	;# 
  4251  0093                     	;# 
  4252  0094                     	;# 
  4253  0095                     	;# 
  4254  0096                     	;# 
  4255  0097                     	;# 
  4256  0098                     	;# 
  4257  0099                     	;# 
  4258  009A                     	;# 
  4259  009B                     	;# 
  4260  009C                     	;# 
  4261  009D                     	;# 
  4262  009E                     	;# 
  4263  010C                     	;# 
  4264  010D                     	;# 
  4265  010E                     	;# 
  4266  010E                     	;# 
  4267  010F                     	;# 
  4268  0110                     	;# 
  4269  0110                     	;# 
  4270  0111                     	;# 
  4271  0112                     	;# 
  4272  0112                     	;# 
  4273  0113                     	;# 
  4274  0114                     	;# 
  4275  0114                     	;# 
  4276  0115                     	;# 
  4277  0116                     	;# 
  4278  0116                     	;# 
  4279  0117                     	;# 
  4280  0119                     	;# 
  4281  0119                     	;# 
  4282  0119                     	;# 
  4283  011A                     	;# 
  4284  011A                     	;# 
  4285  011A                     	;# 
  4286  011B                     	;# 
  4287  011B                     	;# 
  4288  011B                     	;# 
  4289  011B                     	;# 
  4290  011B                     	;# 
  4291  011C                     	;# 
  4292  011C                     	;# 
  4293  011C                     	;# 
  4294  011D                     	;# 
  4295  011D                     	;# 
  4296  011D                     	;# 
  4297  011E                     	;# 
  4298  011E                     	;# 
  4299  011E                     	;# 
  4300  011F                     	;# 
  4301  011F                     	;# 
  4302  011F                     	;# 
  4303  011F                     	;# 
  4304  011F                     	;# 
  4305  018C                     	;# 
  4306  018D                     	;# 
  4307  018E                     	;# 
  4308  018F                     	;# 
  4309  0190                     	;# 
  4310  0191                     	;# 
  4311  0192                     	;# 
  4312  0196                     	;# 
  4313  0197                     	;# 
  4314  0198                     	;# 
  4315  0199                     	;# 
  4316  019A                     	;# 
  4317  019B                     	;# 
  4318  019C                     	;# 
  4319  020C                     	;# 
  4320  020C                     	;# 
  4321  020D                     	;# 
  4322  020E                     	;# 
  4323  020F                     	;# 
  4324  020F                     	;# 
  4325  0210                     	;# 
  4326  0210                     	;# 
  4327  0211                     	;# 
  4328  0211                     	;# 
  4329  0212                     	;# 
  4330  0212                     	;# 
  4331  0213                     	;# 
  4332  0214                     	;# 
  4333  0215                     	;# 
  4334  0215                     	;# 
  4335  0216                     	;# 
  4336  0216                     	;# 
  4337  0217                     	;# 
  4338  0217                     	;# 
  4339  0218                     	;# 
  4340  0218                     	;# 
  4341  0219                     	;# 
  4342  021A                     	;# 
  4343  021B                     	;# 
  4344  021B                     	;# 
  4345  021C                     	;# 
  4346  021C                     	;# 
  4347  021D                     	;# 
  4348  021D                     	;# 
  4349  021E                     	;# 
  4350  021F                     	;# 
  4351  028C                     	;# 
  4352  028C                     	;# 
  4353  028D                     	;# 
  4354  028D                     	;# 
  4355  028E                     	;# 
  4356  028F                     	;# 
  4357  0290                     	;# 
  4358  0290                     	;# 
  4359  0291                     	;# 
  4360  0292                     	;# 
  4361  0292                     	;# 
  4362  0293                     	;# 
  4363  0293                     	;# 
  4364  0294                     	;# 
  4365  0295                     	;# 
  4366  0296                     	;# 
  4367  0296                     	;# 
  4368  0297                     	;# 
  4369  0298                     	;# 
  4370  0298                     	;# 
  4371  0299                     	;# 
  4372  0299                     	;# 
  4373  029A                     	;# 
  4374  029B                     	;# 
  4375  029C                     	;# 
  4376  029C                     	;# 
  4377  029D                     	;# 
  4378  030C                     	;# 
  4379  030C                     	;# 
  4380  030D                     	;# 
  4381  030E                     	;# 
  4382  030F                     	;# 
  4383  0310                     	;# 
  4384  0310                     	;# 
  4385  0311                     	;# 
  4386  0312                     	;# 
  4387  0313                     	;# 
  4388  0314                     	;# 
  4389  0314                     	;# 
  4390  0315                     	;# 
  4391  0316                     	;# 
  4392  0317                     	;# 
  4393  0318                     	;# 
  4394  0318                     	;# 
  4395  0319                     	;# 
  4396  031A                     	;# 
  4397  031B                     	;# 
  4398  031C                     	;# 
  4399  031C                     	;# 
  4400  031D                     	;# 
  4401  031E                     	;# 
  4402  031F                     	;# 
  4403  038C                     	;# 
  4404  038C                     	;# 
  4405  038D                     	;# 
  4406  038E                     	;# 
  4407  0390                     	;# 
  4408  0390                     	;# 
  4409  0391                     	;# 
  4410  0392                     	;# 
  4411  040C                     	;# 
  4412  040D                     	;# 
  4413  040E                     	;# 
  4414  040F                     	;# 
  4415  0410                     	;# 
  4416  0411                     	;# 
  4417  0416                     	;# 
  4418  0416                     	;# 
  4419  0417                     	;# 
  4420  0418                     	;# 
  4421  0418                     	;# 
  4422  0419                     	;# 
  4423  041A                     	;# 
  4424  041A                     	;# 
  4425  041B                     	;# 
  4426  041C                     	;# 
  4427  041C                     	;# 
  4428  041D                     	;# 
  4429  041E                     	;# 
  4430  041F                     	;# 
  4431  048C                     	;# 
  4432  048C                     	;# 
  4433  048D                     	;# 
  4434  048E                     	;# 
  4435  048F                     	;# 
  4436  048F                     	;# 
  4437  0490                     	;# 
  4438  0491                     	;# 
  4439  0492                     	;# 
  4440  0492                     	;# 
  4441  0493                     	;# 
  4442  0494                     	;# 
  4443  0495                     	;# 
  4444  0495                     	;# 
  4445  0496                     	;# 
  4446  0497                     	;# 
  4447  0498                     	;# 
  4448  0499                     	;# 
  4449  049A                     	;# 
  4450  049B                     	;# 
  4451  049C                     	;# 
  4452  049D                     	;# 
  4453  050C                     	;# 
  4454  050C                     	;# 
  4455  050D                     	;# 
  4456  050E                     	;# 
  4457  050F                     	;# 
  4458  050F                     	;# 
  4459  0510                     	;# 
  4460  0511                     	;# 
  4461  0512                     	;# 
  4462  0512                     	;# 
  4463  0513                     	;# 
  4464  0514                     	;# 
  4465  0515                     	;# 
  4466  0515                     	;# 
  4467  0516                     	;# 
  4468  0517                     	;# 
  4469  0518                     	;# 
  4470  0519                     	;# 
  4471  051A                     	;# 
  4472  051B                     	;# 
  4473  051C                     	;# 
  4474  051D                     	;# 
  4475  058C                     	;# 
  4476  058C                     	;# 
  4477  058D                     	;# 
  4478  058E                     	;# 
  4479  058F                     	;# 
  4480  058F                     	;# 
  4481  0590                     	;# 
  4482  0591                     	;# 
  4483  0592                     	;# 
  4484  0593                     	;# 
  4485  060C                     	;# 
  4486  060D                     	;# 
  4487  060E                     	;# 
  4488  060F                     	;# 
  4489  0610                     	;# 
  4490  0611                     	;# 
  4491  0612                     	;# 
  4492  0613                     	;# 
  4493  0614                     	;# 
  4494  0616                     	;# 
  4495  0617                     	;# 
  4496  0618                     	;# 
  4497  0619                     	;# 
  4498  061A                     	;# 
  4499  061B                     	;# 
  4500  061C                     	;# 
  4501  061D                     	;# 
  4502  061E                     	;# 
  4503  068C                     	;# 
  4504  068D                     	;# 
  4505  068E                     	;# 
  4506  068F                     	;# 
  4507  0690                     	;# 
  4508  0691                     	;# 
  4509  0692                     	;# 
  4510  0693                     	;# 
  4511  0694                     	;# 
  4512  070C                     	;# 
  4513  070D                     	;# 
  4514  070E                     	;# 
  4515  070F                     	;# 
  4516  0710                     	;# 
  4517  0711                     	;# 
  4518  0712                     	;# 
  4519  0713                     	;# 
  4520  0714                     	;# 
  4521  0716                     	;# 
  4522  0717                     	;# 
  4523  0718                     	;# 
  4524  0719                     	;# 
  4525  071A                     	;# 
  4526  071B                     	;# 
  4527  071C                     	;# 
  4528  071D                     	;# 
  4529  071E                     	;# 
  4530  0796                     	;# 
  4531  0797                     	;# 
  4532  0798                     	;# 
  4533  0799                     	;# 
  4534  079A                     	;# 
  4535  079B                     	;# 
  4536  080C                     	;# 
  4537  080D                     	;# 
  4538  080E                     	;# 
  4539  080F                     	;# 
  4540  0810                     	;# 
  4541  0811                     	;# 
  4542  0812                     	;# 
  4543  0813                     	;# 
  4544  0814                     	;# 
  4545  081A                     	;# 
  4546  081B                     	;# 
  4547  081C                     	;# 
  4548  081D                     	;# 
  4549  081E                     	;# 
  4550  081F                     	;# 
  4551  088C                     	;# 
  4552  088D                     	;# 
  4553  088E                     	;# 
  4554  088F                     	;# 
  4555  0890                     	;# 
  4556  0891                     	;# 
  4557  0892                     	;# 
  4558  0893                     	;# 
  4559  0895                     	;# 
  4560  0896                     	;# 
  4561  0897                     	;# 
  4562  0898                     	;# 
  4563  0899                     	;# 
  4564  089A                     	;# 
  4565  089B                     	;# 
  4566  090C                     	;# 
  4567  090E                     	;# 
  4568  090F                     	;# 
  4569  091F                     	;# 
  4570  098F                     	;# 
  4571  098F                     	;# 
  4572  0990                     	;# 
  4573  0991                     	;# 
  4574  0992                     	;# 
  4575  0993                     	;# 
  4576  0994                     	;# 
  4577  0995                     	;# 
  4578  0996                     	;# 
  4579  0997                     	;# 
  4580  0E0F                     	;# 
  4581  0E10                     	;# 
  4582  0E11                     	;# 
  4583  0E12                     	;# 
  4584  0E13                     	;# 
  4585  0E14                     	;# 
  4586  0E15                     	;# 
  4587  0E16                     	;# 
  4588  0E17                     	;# 
  4589  0E18                     	;# 
  4590  0E19                     	;# 
  4591  0E1A                     	;# 
  4592  0E1B                     	;# 
  4593  0E1C                     	;# 
  4594  0E1D                     	;# 
  4595  0E1E                     	;# 
  4596  0E1F                     	;# 
  4597  0E20                     	;# 
  4598  0E21                     	;# 
  4599  0E22                     	;# 
  4600  0E23                     	;# 
  4601  0E24                     	;# 
  4602  0E25                     	;# 
  4603  0E26                     	;# 
  4604  0E27                     	;# 
  4605  0E28                     	;# 
  4606  0E29                     	;# 
  4607  0E2A                     	;# 
  4608  0E2B                     	;# 
  4609  0E2C                     	;# 
  4610  0E2D                     	;# 
  4611  0E2E                     	;# 
  4612  0E2F                     	;# 
  4613  0E30                     	;# 
  4614  0E31                     	;# 
  4615  0E32                     	;# 
  4616  0E33                     	;# 
  4617  0E34                     	;# 
  4618  0E35                     	;# 
  4619  0E36                     	;# 
  4620  0E37                     	;# 
  4621  0E8F                     	;# 
  4622  0E90                     	;# 
  4623  0E91                     	;# 
  4624  0E92                     	;# 
  4625  0E93                     	;# 
  4626  0E94                     	;# 
  4627  0E95                     	;# 
  4628  0E96                     	;# 
  4629  0E97                     	;# 
  4630  0E9C                     	;# 
  4631  0E9D                     	;# 
  4632  0E9E                     	;# 
  4633  0EA1                     	;# 
  4634  0EA2                     	;# 
  4635  0EA3                     	;# 
  4636  0EA4                     	;# 
  4637  0EA5                     	;# 
  4638  0EA9                     	;# 
  4639  0EAA                     	;# 
  4640  0EAB                     	;# 
  4641  0EAC                     	;# 
  4642  0EB1                     	;# 
  4643  0EB2                     	;# 
  4644  0EB3                     	;# 
  4645  0EB8                     	;# 
  4646  0EB9                     	;# 
  4647  0EBA                     	;# 
  4648  0EBB                     	;# 
  4649  0EBC                     	;# 
  4650  0EBD                     	;# 
  4651  0EBE                     	;# 
  4652  0EC3                     	;# 
  4653  0EC5                     	;# 
  4654  0EC6                     	;# 
  4655  0EC7                     	;# 
  4656  0EC8                     	;# 
  4657  0EC9                     	;# 
  4658  0ECA                     	;# 
  4659  0ECB                     	;# 
  4660  0ECC                     	;# 
  4661  0F10                     	;# 
  4662  0F11                     	;# 
  4663  0F12                     	;# 
  4664  0F13                     	;# 
  4665  0F14                     	;# 
  4666  0F15                     	;# 
  4667  0F16                     	;# 
  4668  0F17                     	;# 
  4669  0F18                     	;# 
  4670  0F19                     	;# 
  4671  0F1A                     	;# 
  4672  0F1B                     	;# 
  4673  0F1C                     	;# 
  4674  0F1D                     	;# 
  4675  0F1E                     	;# 
  4676  0F1F                     	;# 
  4677  0F20                     	;# 
  4678  0F21                     	;# 
  4679  0F22                     	;# 
  4680  0F23                     	;# 
  4681  0F24                     	;# 
  4682  0F25                     	;# 
  4683  0F26                     	;# 
  4684  0F27                     	;# 
  4685  0F38                     	;# 
  4686  0F39                     	;# 
  4687  0F3A                     	;# 
  4688  0F3B                     	;# 
  4689  0F3C                     	;# 
  4690  0F3D                     	;# 
  4691  0F3E                     	;# 
  4692  0F3F                     	;# 
  4693  0F40                     	;# 
  4694  0F41                     	;# 
  4695  0F43                     	;# 
  4696  0F44                     	;# 
  4697  0F45                     	;# 
  4698  0F46                     	;# 
  4699  0F47                     	;# 
  4700  0F48                     	;# 
  4701  0F49                     	;# 
  4702  0F4A                     	;# 
  4703  0F4B                     	;# 
  4704  0F4C                     	;# 
  4705  0F4E                     	;# 
  4706  0F4F                     	;# 
  4707  0F50                     	;# 
  4708  0F51                     	;# 
  4709  0F52                     	;# 
  4710  0F53                     	;# 
  4711  0F54                     	;# 
  4712  0F55                     	;# 
  4713  0F56                     	;# 
  4714  0F57                     	;# 
  4715  0F65                     	;# 
  4716  0F68                     	;# 
  4717  0F69                     	;# 
  4718  0F6A                     	;# 
  4719  0F6B                     	;# 
  4720  0FE4                     	;# 
  4721  0FE5                     	;# 
  4722  0FE6                     	;# 
  4723  0FE7                     	;# 
  4724  0FE8                     	;# 
  4725  0FE9                     	;# 
  4726  0FEA                     	;# 
  4727  0FEB                     	;# 
  4728  0FED                     	;# 
  4729  0FEE                     	;# 
  4730  0FEF                     	;# 
  4731                           
  4732                           	psect	idataBANK0
  4733  043D                     __pidataBANK0:
  4734                           
  4735                           ;initializer for MPU6050_Init@F12008
  4736  043D  3419               	retlw	25
  4737  043E  3407               	retlw	7
  4738                           
  4739                           ;initializer for MPU6050_Read@F12013
  4740  043F  343B               	retlw	59
  4741  000C                     _PORTAbits	set	12
  4742  000E                     _PORTCbits	set	14
  4743  0013                     _TRISCbits	set	19
  4744  001C                     _TMR0L	set	28
  4745  001D                     _TMR0H	set	29
  4746  001F                     _T0CON1bits	set	31
  4747  001E                     _T0CON0bits	set	30
  4748  0013                     _TRISC	set	19
  4749  0012                     _TRISB	set	18
  4750  0011                     _TRISA	set	17
  4751  0018                     _LATC	set	24
  4752  0017                     _LATB	set	23
  4753  0016                     _LATA	set	22
  4754  000E                     _PORTC	set	14
  4755  000D                     _PORTB	set	13
  4756  000C                     _PORTA	set	12
  4757  0012                     _TRISBbits	set	18
  4758  005E                     _PEIE	set	94
  4759  005F                     _GIE	set	95
  4760  0095                     _TRISB5	set	149
  4761  0094                     _TRISB4	set	148
  4762  0066                     _RA6	set	102
  4763  011A                     _TXREG	set	282
  4764  011B                     _SPBRG	set	283
  4765  011F                     _BAUD1CONbits	set	287
  4766  011D                     _RC1STAbits	set	285
  4767  011E                     _TX1STAbits	set	286
  4768  08F1                     _TRMT	set	2289
  4769  018F                     _SSP1STATbits	set	399
  4770  018C                     _SSP1BUF	set	396
  4771  0191                     _SSP1CON2bits	set	401
  4772  018D                     _SSP1ADD	set	397
  4773  0190                     _SSP1CON1bits	set	400
  4774  0719                     _PIE3bits	set	1817
  4775  3865                     _TMR0IF	set	14437
  4776  38B5                     _TMR0IE	set	14517
  4777  3878                     _SSP1IF	set	14456
  4778  0EC6                     _SSP1DATPPS	set	3782
  4779  0EC5                     _SSP1CLKPPS	set	3781
  4780  0ECB                     _RXPPS	set	3787
  4781  0F4E                     _ANSELC	set	3918
  4782  0F43                     _ANSELB	set	3907
  4783  0F38                     _ANSELA	set	3896
  4784  0F1A                     _RB2PPS	set	3866
  4785  0F19                     _RB1PPS	set	3865
  4786  0F44                     _WPUBbits	set	3908
  4787  0F1D                     _RB5PPS	set	3869
  4788  0F43                     _ANSELBbits	set	3907
  4789                           
  4790                           	psect	cinit
  4791  07EA                     start_initialization:	
  4792                           ; #config settings
  4793                           
  4794  07EA                     __initialization:
  4795                           
  4796                           ; Initialize objects allocated to BANK0
  4797  07EA  3184  243D  3187   	fcall	__pidataBANK0	;fetch initializer
  4798  07ED  00C7               	movwf	__pdataBANK0& (0+127)
  4799  07EE  3184  243E  3187   	fcall	__pidataBANK0+1	;fetch initializer
  4800  07F1  00C8               	movwf	(__pdataBANK0+1)& (0+127)
  4801  07F2  3184  243F  3187   	fcall	__pidataBANK0+2	;fetch initializer
  4802  07F5  00C9               	movwf	(__pdataBANK0+2)& (0+127)
  4803                           
  4804                           ; Clear objects allocated to BANK0
  4805  07F6  3020               	movlw	low __pbssBANK0
  4806  07F7  0084               	movwf	4
  4807  07F8  3000               	movlw	high __pbssBANK0
  4808  07F9  0085               	movwf	5
  4809  07FA  3022               	movlw	34
  4810  07FB  3184  2444         	fcall	clear_ram0
  4811  07FD                     end_of_initialization:	
  4812                           ;End of C runtime variable initialization code
  4813                           
  4814  07FD                     __end_of__initialization:
  4815  07FD  0020               	movlb	0
  4816  07FE  3185  2D4F         	ljmp	_main	;jump to C main() function
  4817                           
  4818                           	psect	bssBANK0
  4819  0020                     __pbssBANK0:
  4820  0020                     _Gz:
  4821  0020                     	ds	2
  4822  0022                     _Gy:
  4823  0022                     	ds	2
  4824  0024                     _Gx:
  4825  0024                     	ds	2
  4826  0026                     _LED4_FLAG:
  4827  0026                     	ds	2
  4828  0028                     _Az_abs:
  4829  0028                     	ds	1
  4830  0029                     _Ay_abs:
  4831  0029                     	ds	1
  4832  002A                     _Ax_abs:
  4833  002A                     	ds	1
  4834  002B                     _Az:
  4835  002B                     	ds	1
  4836  002C                     _Ay:
  4837  002C                     	ds	1
  4838  002D                     _Ax:
  4839  002D                     	ds	1
  4840  002E                     _recievedData:
  4841  002E                     	ds	20
  4842                           
  4843                           	psect	dataBANK0
  4844  0047                     __pdataBANK0:
  4845  0047                     MPU6050_Init@F12008:
  4846  0047                     	ds	2
  4847  0049                     MPU6050_Read@F12013:
  4848  0049                     	ds	1
  4849                           
  4850                           	psect	clrtext
  4851  0444                     clear_ram0:	
  4852                           ;	Called with FSR0 containing the base address, and
  4853                           ;	WREG with the size to clear
  4854                           
  4855  0444  0064               	clrwdt	;clear the watchdog before getting into this loop
  4856  0445                     clrloop0:
  4857  0445  0180               	clrf	0	;clear RAM location pointed to by FSR
  4858  0446  3101               	addfsr 0,1
  4859  0447  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  4860  0448  2C45               	goto	clrloop0	;have we reached the end yet?
  4861  0449  3400               	retlw	0	;all done for this memory range, return
  4862                           
  4863                           	psect	cstackCOMMON
  4864  0070                     __pcstackCOMMON:
  4865  0070                     ?_init_hardware:
  4866  0070                     ?_MPU6050_Read:	
  4867                           ; 1 bytes @ 0x0
  4868                           
  4869  0070                     ?_MPU6050_Threshold_judgment:	
  4870                           ; 1 bytes @ 0x0
  4871                           
  4872  0070                     ?_IIC_Start:	
  4873                           ; 1 bytes @ 0x0
  4874                           
  4875  0070                     ??_IIC_Start:	
  4876                           ; 1 bytes @ 0x0
  4877                           
  4878  0070                     ?_IIC_Write_Byte:	
  4879                           ; 1 bytes @ 0x0
  4880                           
  4881  0070                     ??_IIC_Write_Byte:	
  4882                           ; 1 bytes @ 0x0
  4883                           
  4884  0070                     ?_IIC_Read_Byte:	
  4885                           ; 1 bytes @ 0x0
  4886                           
  4887  0070                     ?_IIC_Stop:	
  4888                           ; 1 bytes @ 0x0
  4889                           
  4890  0070                     ??_IIC_Stop:	
  4891                           ; 1 bytes @ 0x0
  4892                           
  4893  0070                     ?_IIC_ACK:	
  4894                           ; 1 bytes @ 0x0
  4895                           
  4896  0070                     ??_IIC_ACK:	
  4897                           ; 1 bytes @ 0x0
  4898                           
  4899  0070                     ?_LED_ON:	
  4900                           ; 1 bytes @ 0x0
  4901                           
  4902  0070                     ??_LED_ON:	
  4903                           ; 1 bytes @ 0x0
  4904                           
  4905  0070                     ?_MPU6050_Init:	
  4906                           ; 1 bytes @ 0x0
  4907                           
  4908  0070                     ?_F115_init:	
  4909                           ; 1 bytes @ 0x0
  4910                           
  4911  0070                     ??_F115_init:	
  4912                           ; 1 bytes @ 0x0
  4913                           
  4914  0070                     ?_LED_ALL_OFF:	
  4915                           ; 1 bytes @ 0x0
  4916                           
  4917  0070                     ??_LED_ALL_OFF:	
  4918                           ; 1 bytes @ 0x0
  4919                           
  4920  0070                     ?_F115_header:	
  4921                           ; 1 bytes @ 0x0
  4922                           
  4923  0070                     ??_F115_header:	
  4924                           ; 1 bytes @ 0x0
  4925                           
  4926  0070                     ?_F115_send_b0:	
  4927                           ; 1 bytes @ 0x0
  4928                           
  4929  0070                     ??_F115_send_b0:	
  4930                           ; 1 bytes @ 0x0
  4931                           
  4932  0070                     ?_F115_end:	
  4933                           ; 1 bytes @ 0x0
  4934                           
  4935  0070                     ??_F115_end:	
  4936                           ; 1 bytes @ 0x0
  4937                           
  4938  0070                     ?_F115_send_b1:	
  4939                           ; 1 bytes @ 0x0
  4940                           
  4941  0070                     ??_F115_send_b1:	
  4942                           ; 1 bytes @ 0x0
  4943                           
  4944  0070                     ?_forward:	
  4945                           ; 1 bytes @ 0x0
  4946                           
  4947  0070                     ?_back:	
  4948                           ; 1 bytes @ 0x0
  4949                           
  4950  0070                     ?_right:	
  4951                           ; 1 bytes @ 0x0
  4952                           
  4953  0070                     ?_left:	
  4954                           ; 1 bytes @ 0x0
  4955                           
  4956  0070                     ?_stop:	
  4957                           ; 1 bytes @ 0x0
  4958                           
  4959  0070                     ?_main:	
  4960                           ; 1 bytes @ 0x0
  4961                           
  4962  0070                     ?_init_EUSART:	
  4963                           ; 1 bytes @ 0x0
  4964                           
  4965  0070                     ??_init_EUSART:	
  4966                           ; 1 bytes @ 0x0
  4967                           
  4968  0070                     ?_initIICCenterMode:	
  4969                           ; 1 bytes @ 0x0
  4970                           
  4971  0070                     ??_initIICCenterMode:	
  4972                           ; 1 bytes @ 0x0
  4973                           
  4974  0070                     ?_F115_send:	
  4975                           ; 1 bytes @ 0x0
  4976                           
  4977  0070                     ?_LED_3_OFF:	
  4978                           ; 1 bytes @ 0x0
  4979                           
  4980  0070                     ??_LED_3_OFF:	
  4981                           ; 1 bytes @ 0x0
  4982                           
  4983  0070                     ?_abs:	
  4984                           ; 1 bytes @ 0x0
  4985                           
  4986  0070                     IIC_Write_Byte@d:	
  4987                           ; 2 bytes @ 0x0
  4988                           
  4989  0070                     abs@n:	
  4990                           ; 1 bytes @ 0x0
  4991                           
  4992                           
  4993                           ; 2 bytes @ 0x0
  4994  0070                     	ds	1
  4995  0071                     ?_centerWriteToPeripheral:
  4996  0071                     ??_F115_send:	
  4997                           ; 1 bytes @ 0x1
  4998                           
  4999  0071                     centerWriteToPeripheral@data:	
  5000                           ; 1 bytes @ 0x1
  5001                           
  5002  0071                     IIC_ACK@ack:	
  5003                           ; 1 bytes @ 0x1
  5004                           
  5005                           
  5006                           ; 1 bytes @ 0x1
  5007  0071                     	ds	1
  5008  0072                     ??_IIC_Read_Byte:
  5009  0072                     ??_abs:	
  5010                           ; 1 bytes @ 0x2
  5011                           
  5012  0072                     centerWriteToPeripheral@dataSize:	
  5013                           ; 1 bytes @ 0x2
  5014                           
  5015  0072                     LED_ON@led_num:	
  5016                           ; 1 bytes @ 0x2
  5017                           
  5018                           
  5019                           ; 1 bytes @ 0x2
  5020  0072                     	ds	1
  5021  0073                     ??_centerWriteToPeripheral:
  5022  0073                     IIC_Read_Byte@ack:	
  5023                           ; 1 bytes @ 0x3
  5024                           
  5025  0073                     F115_send@data:	
  5026                           ; 1 bytes @ 0x3
  5027                           
  5028                           
  5029                           ; 1 bytes @ 0x3
  5030  0073                     	ds	1
  5031  0074                     centerWriteToPeripheral@peripheralAddr:
  5032  0074                     IIC_Read_Byte@b:	
  5033                           ; 1 bytes @ 0x4
  5034                           
  5035  0074                     F115_send@i:	
  5036                           ; 1 bytes @ 0x4
  5037                           
  5038                           
  5039                           ; 1 bytes @ 0x4
  5040  0074                     	ds	1
  5041  0075                     ??_MPU6050_Threshold_judgment:
  5042  0075                     ?_centerReadFromPeripheral:	
  5043                           ; 1 bytes @ 0x5
  5044                           
  5045  0075                     ??_forward:	
  5046                           ; 1 bytes @ 0x5
  5047                           
  5048  0075                     ??_back:	
  5049                           ; 1 bytes @ 0x5
  5050                           
  5051  0075                     ??_right:	
  5052                           ; 1 bytes @ 0x5
  5053                           
  5054  0075                     ??_left:	
  5055                           ; 1 bytes @ 0x5
  5056                           
  5057  0075                     ??_stop:	
  5058                           ; 1 bytes @ 0x5
  5059                           
  5060  0075                     centerReadFromPeripheral@dataSize:	
  5061                           ; 1 bytes @ 0x5
  5062                           
  5063  0075                     centerWriteToPeripheral@i:	
  5064                           ; 1 bytes @ 0x5
  5065                           
  5066                           
  5067                           ; 1 bytes @ 0x5
  5068  0075                     	ds	1
  5069  0076                     ??_centerReadFromPeripheral:
  5070  0076                     ??_MPU6050_Init:	
  5071                           ; 1 bytes @ 0x6
  5072                           
  5073                           
  5074                           ; 1 bytes @ 0x6
  5075  0076                     	ds	2
  5076  0078                     centerReadFromPeripheral@peripheralAddr:
  5077  0078                     MPU6050_Init@data:	
  5078                           ; 1 bytes @ 0x8
  5079                           
  5080                           
  5081                           ; 2 bytes @ 0x8
  5082  0078                     	ds	1
  5083  0079                     centerReadFromPeripheral@i:
  5084                           
  5085                           ; 1 bytes @ 0x9
  5086  0079                     	ds	1
  5087  007A                     ??_init_hardware:
  5088  007A                     MPU6050_Read@data:	
  5089                           ; 1 bytes @ 0xA
  5090                           
  5091                           
  5092                           ; 1 bytes @ 0xA
  5093  007A                     	ds	1
  5094  007B                     MPU6050_Read@rawDataFrame:
  5095                           
